id,preco_estimado
13249,3460
16584,5659
3077,6767
93022,2376
95947,9481
7571,3522
60322,4380
29055,7016
83650,2389
24463,6365
53579,1757
61289,4670
4270,5837
96158,4047
2695,2652
66020,1821
14411,8369
92776,1152
87678,7334
67429,9577
97779,4300
53596,7435
49404,10312
28882,5650
23173,15666
55385,7561
90444,5281
72306,4579
38711,2960
54967,15064
83392,3262
31924,6769
59949,10546
53387,3946
88708,4100
84638,1112
12079,13016
43478,5532
21183,2194
67459,16316
8289,10537
47986,4695
10011,1413
43243,19820
41327,10040
21400,1528
84015,3193
42254,10208
77659,5624
74184,2916
24002,2553
56885,4350
15391,8398
70992,2991
95038,12438
65049,1046
75641,17402
75851,4120
6492,7942
78072,1041
43739,4102
40172,2835
47584,3752
73605,9826
36229,17293
94895,1742
31409,1411
93129,6140
88309,1017
39770,1825
35903,3892
77428,1670
10593,19454
96920,5711
54290,7265
13728,11896
59975,626
71947,6229
94463,1997
87912,2299
46873,3367
60533,876
4599,3219
96371,15064
38649,9572
21205,12219
78136,5121
67693,10530
22747,5114
41897,1411
25864,6084
46225,1373
22157,3630
66920,2877
95365,8667
67205,9476
18131,11764
71250,3491
95602,1959
95313,3064
26885,11160
96011,2775
84250,6638
73524,4901
1201,5675
45357,1921
70506,4789
70248,7549
85385,1529
26306,4427
74042,3796
62585,2646
53063,3600
81750,3675
43331,2222
39328,2147
55028,9757
27865,5355
47148,3540
7144,5591
65628,3571
14624,3537
89225,9426
5321,13814
14108,4085
67612,2246
66783,20174
37341,3018
66695,9378
10793,3862
13731,3878
69710,1983
92063,4643
91497,12606
390,1837
75435,6986
32682,2602
64085,3915
97552,2362
33018,3664
57357,1279
44192,7654
20769,6905
58531,11279
89688,1925
10031,4204
44320,11597
20691,1778
64173,2252
69655,3829
55032,15974
84688,9276
56248,9435
86646,958
70179,1599
83317,6595
54629,14206
39867,1132
49735,806
96711,18861
33699,4014
69229,5190
62539,2869
69819,13846
46490,6279
1017,3873
6348,9605
64432,7752
70147,3297
43088,3885
40581,20182
42961,1829
72280,6987
28875,7502
79854,6091
65994,3405
85168,3286
94820,5573
36727,4035
19773,2017
11448,2632
97676,955
40526,3206
34041,669
88279,8578
87832,1026
6879,20842
98888,6860
5367,14794
26966,5942
68271,1165
94894,9623
34143,7568
39176,6052
14240,4915
1120,5421
64664,8425
23632,3233
6167,1271
84346,2127
9919,2030
21251,4270
90936,3278
73827,19367
75389,12016
29343,2942
3975,3804
78068,5797
62647,2134
15306,6224
85401,1872
12130,10578
84622,1303
33914,6379
72323,6779
68831,2187
99097,10780
10382,2864
12413,13565
94247,2519
65993,5939
16465,3447
17589,4312
72103,8160
72640,13792
45369,3891
1904,1888
35880,3137
16131,6265
4663,7068
3602,3874
80288,6162
59101,2828
76364,3758
37476,6588
48934,1258
37656,3960
12146,5199
11671,6230
10795,1996
90902,2792
37492,2954
85976,4106
85141,8301
74153,16162
27876,5826
52678,5268
19569,2453
76779,4644
29273,2625
38433,8190
29676,2591
89177,3261
60130,4099
56358,6795
41031,2194
59013,964
89321,3908
49236,2062
69303,4740
34828,12777
1913,18181
62458,5782
23188,21686
86094,8822
98809,1306
65579,16974
10082,3752
71476,8493
60437,4431
72805,750
72536,1114
23609,2046
86661,13925
24337,10038
80565,9215
34994,6579
47659,10355
5961,6216
1234,1767
2432,2006
88753,12463
37648,8933
42582,2882
77248,2299
68004,16101
12998,3893
19422,8337
82707,1885
83345,5953
9314,2473
28463,2857
34513,3043
80393,8908
22468,17389
27134,5352
92888,1377
42587,5698
79490,1769
78997,14785
69190,6512
17578,3419
47984,9015
38296,4573
67358,15775
98273,5179
36577,4719
29952,12378
12168,16002
11023,15809
87621,3208
85518,1830
29333,3346
75550,4061
44724,14738
61257,2162
77029,8993
56638,12681
29772,17614
58183,1257
14617,4123
38050,1850
99543,1188
14278,4228
31080,4474
42284,1661
41650,5676
21816,2781
51901,12990
366,9706
35115,4129
74628,2810
68502,5442
53559,15602
92379,7309
72607,1191
22764,998
40540,2230
84216,6782
32442,3111
9024,8120
38811,8428
65284,7467
94550,3671
19020,4054
25820,1376
93932,4042
67163,9651
65768,9963
35388,2484
16774,8217
3771,809
98221,6966
74151,6752
11531,2144
8883,1357
86119,2589
73016,1424
5766,2480
18923,6052
95737,6721
5270,13162
89476,3397
121,3411
57749,3101
28613,6184
97358,4776
17770,5954
79325,7029
24724,18545
63715,2511
78394,5760
96719,7707
62521,6516
15904,2076
85768,5789
96840,6999
59575,8268
14475,4808
34141,14197
17802,920
66804,1866
1980,5028
96019,6314
27783,10541
50908,615
21119,7385
64804,7569
91796,3126
1456,4364
94595,5173
16648,3183
3681,2031
45271,1377
81774,618
13241,9182
15186,2672
40068,5436
52312,8777
13049,3586
80205,8045
12832,4847
65843,5084
55687,2857
7442,8056
11324,976
3889,4595
16469,4215
84251,5584
92189,1511
55219,7240
82423,2208
62908,16548
2303,15486
65715,3473
89140,4723
57169,2223
56040,3840
99656,5457
23244,3376
49543,7309
94629,3260
33880,13997
57642,2338
10981,10531
41497,4003
50629,2382
42702,8755
94323,11431
14243,12367
79974,7024
43228,6121
11731,9863
36796,1444
39898,13641
95935,5928
48449,8460
25955,2101
21407,3741
82951,5047
94117,5614
862,2703
41163,2865
5028,5785
63986,1607
92057,2737
99613,5774
48804,20940
28465,12380
89591,7350
88649,8740
53097,996
22049,7423
74254,1108
89804,4439
24257,8804
2708,17111
45476,4066
42593,15197
49923,5899
72717,6130
77357,5053
99470,4595
42177,2484
69661,5915
10155,3886
24110,2087
8230,7644
32734,7584
64486,13121
278,16791
51529,1359
79318,3652
93325,6474
49213,5965
72839,5270
34544,3997
22742,12659
534,17553
73934,10622
45254,4980
77739,8473
99821,7974
42833,11674
9732,4445
87258,13242
13820,888
359,2130
28272,4784
41485,5014
65506,7001
26392,1754
9690,9204
167,5002
53481,13177
13187,13797
5088,14214
90187,7509
82839,4926
95003,995
3315,2649
2523,13707
96321,1460
91064,12400
75833,8979
43352,1262
10131,1353
35499,3242
61696,2279
50640,7698
21089,5815
9088,793
11409,5591
27970,3793
5363,17755
66927,10156
41854,8640
74371,8203
12973,14580
61948,3726
85896,4099
39392,1670
34222,1966
45064,4051
48766,4763
35961,8508
4753,5062
92964,5788
91391,12563
86747,3321
72743,4575
38676,848
93705,3560
78664,1284
30560,2472
68342,1700
84758,1926
44823,2256
57630,3391
4203,6599
80189,3257
24389,4623
61156,4775
55790,3053
94266,3835
17324,1722
23854,5787
79675,2971
37965,14182
46943,17815
38691,10903
20007,1305
65341,3362
20674,2502
96971,2158
40228,6971
32079,4255
50454,12341
57855,12258
61415,9437
24310,1198
41128,8324
47121,2454
91253,7737
56159,1214
18515,8171
38464,2849
60101,1063
2448,3797
67206,3510
93599,1342
47621,2314
24520,3036
7614,5846
68811,2988
79333,3361
34702,11298
71783,811
99231,14076
91343,2485
9907,10122
46395,2432
82699,7891
2557,2605
15633,5513
69589,2290
61821,13735
19221,2193
62518,4248
49727,5392
47617,2796
63269,7755
99883,12870
18323,6325
92162,9658
60221,4851
10140,1778
24932,6532
6666,3101
92117,11782
33434,3044
90377,2908
52474,2293
47362,7576
36120,4058
6163,2119
40600,2232
57721,1285
62185,2232
92853,7730
51710,8554
44564,9032
16346,8321
2578,2402
19658,4457
74361,3582
3092,7783
54255,2828
16237,2119
42995,2523
79707,5531
53127,17092
70808,4414
53328,10452
17555,9369
90124,9672
64189,4440
53789,4268
50890,1534
10914,1860
45790,3720
65024,12143
81183,5914
89123,3306
961,3404
27315,4594
47190,2585
49647,1300
14901,9798
264,6059
34126,3663
55938,4512
34942,3570
31144,5560
28077,16563
87698,2878
41929,15004
23635,13119
44860,5055
39049,10711
39483,4151
50107,9466
71770,1890
58813,5552
74079,1856
61427,8909
44239,3532
99721,7013
13506,490
1534,11936
87386,2194
32253,4026
11216,5177
58431,2378
37533,3837
24186,5907
50252,4511
14170,3320
67923,1275
2139,2338
91995,3304
62682,5753
9524,3158
86248,11041
33488,2698
86360,1171
66770,4957
53641,2478
45276,8193
84488,1906
40206,5905
6143,9529
70764,10702
57139,2714
75191,3288
5822,965
95632,5633
63870,12658
73915,785
65584,6500
56053,10478
20423,917
8994,4198
83698,7335
18811,3244
23534,7404
98345,7702
12103,4944
75569,5143
30488,4987
26076,913
93616,23987
99070,1818
88800,10785
71286,2664
70432,928
14939,3414
73262,3129
65409,10401
85303,4586
46625,11199
30476,3502
16941,1062
75978,4956
7380,3276
37410,4436
49087,6165
23895,4066
49550,3465
86721,2812
29214,8736
7664,14352
13826,10034
12935,1914
53711,3911
7599,6058
25002,9430
6413,7649
59613,1081
37781,4439
39004,1546
92749,2763
56213,5011
10129,2900
37949,2035
5464,1559
71342,2674
92793,15630
99414,1100
81025,14047
6865,23235
49274,4432
19914,1981
85453,3365
91473,4960
18239,5788
886,5086
22419,10868
25302,11178
21037,5829
39893,6033
90956,9667
94212,8190
84001,3672
80794,14026
31926,896
57741,7234
87563,1582
71808,2802
87176,3532
67197,2601
65950,1922
55897,3965
24837,3339
47550,1413
82465,2579
98259,13016
51800,3912
40238,8256
63213,5365
28681,13434
18552,3860
8356,4940
18451,9500
14086,7527
74684,9043
73186,1858
30471,5136
97328,6282
9183,2127
35902,1922
98707,3530
4975,5001
33725,2025
57177,4971
61586,1900
76178,2492
97140,4513
95917,12724
34113,3396
53616,3088
4036,6251
12983,2897
70814,3147
1774,1921
16487,1726
38323,4690
83509,13919
18059,1718
27102,4003
70407,6243
20747,1024
15414,5731
58525,560
33704,1141
64203,8454
25066,4313
26582,2544
18984,8887
16969,2254
91152,2618
19832,9156
79320,8322
5767,3970
95137,2633
28128,1760
85785,786
73674,1087
44646,5143
99088,11568
80370,7967
97037,4575
39236,10889
59568,4215
74656,6549
11137,987
41648,16330
48977,2069
52141,4465
11807,9991
95396,2454
69078,9316
31044,2409
14518,10689
95429,625
21663,1328
35737,1391
88260,896
48740,1845
79075,2316
56918,11258
27455,1168
38426,2812
32026,8044
48838,6428
74909,2781
86784,14921
31344,1684
21388,17349
1532,5493
60403,1734
88375,12320
94995,16023
97301,23144
43742,11057
45891,2676
3136,3099
80239,9713
55758,9626
64771,9887
7513,10348
31914,3302
15195,4678
41079,2599
32575,5922
39485,5349
98001,2162
41552,2790
46631,8183
50660,3344
63902,11663
34166,15409
16717,13263
70706,4820
39471,5001
18883,2778
52944,2313
75036,6928
47099,2033
69357,6096
73031,7524
43985,8316
87364,899
52634,3213
70472,1905
45567,4956
91838,7557
20927,7937
41084,4083
90601,3176
87184,1388
4108,4805
34138,2226
58736,6457
1911,3652
19357,2609
47777,1919
27179,3046
77882,6486
58032,1023
38195,5854
72254,1636
62362,8643
70631,4091
96924,2491
53629,1838
8714,8751
31742,1247
65652,9537
88310,17080
88860,6566
56296,9119
70593,6777
22460,2912
13324,694
15861,3615
99741,7741
97625,12224
56375,5980
16943,1849
13289,2158
80542,3463
10125,14415
66775,10313
67990,3074
83372,5634
5936,3600
53530,4885
3115,3198
37381,5284
41042,2918
75326,5966
9220,11220
75383,2207
74291,19533
25290,9274
41141,1602
48537,1184
27580,9736
93481,3638
21405,14595
52296,2526
29173,3462
23735,3731
80178,1599
68002,9699
27990,13642
17341,4013
39883,1788
60165,9308
21454,2747
60146,1720
34484,7370
67498,2541
94981,2193
52715,11240
59402,11778
33483,1162
7679,1213
53169,13385
29865,3904
62465,4335
66801,18157
14175,1796
20624,2349
50927,8617
25013,13421
65686,2887
39037,5212
3287,25463
51108,995
92756,4257
76765,2058
56695,5113
22689,1002
82756,8376
17015,3344
99781,8983
41070,7857
95608,1434
28911,845
56948,5835
44904,1271
62214,1728
11519,8499
88868,3396
83968,9779
87068,11290
99985,17295
74712,3638
1701,8050
95393,17115
48752,2147
73182,5257
46279,16408
40415,1702
86955,17694
45452,4769
73236,9924
3054,6350
91831,4056
19499,4592
30310,14560
83906,1303
64662,9069
39667,2144
93119,7382
96796,2710
74215,5264
98940,2570
1220,3233
99701,16662
11605,1082
83021,14063
4584,1160
83511,1416
19269,5542
46426,2422
98913,1992
44808,4539
64739,11361
42384,2505
48829,956
9469,6117
58789,2589
42086,7231
38522,4285
34885,1542
424,1674
41076,6112
77296,17815
16335,8599
94501,7821
76015,17620
87063,1314
14426,5955
75754,1445
40969,2785
8963,6279
13489,7118
89175,3494
69474,14169
89917,2345
63807,6686
39675,3109
35504,1279
437,6909
56007,11049
94378,4092
86874,1003
94022,9473
43099,12352
77620,3462
36524,1798
83242,5940
54827,2415
84716,5141
47771,9141
27661,19595
72030,16220
45906,1723
49861,2081
98925,5344
10149,4831
64614,8932
63575,6424
10381,1651
66481,2627
79245,1487
44539,7528
27833,10208
23935,28989
41305,4841
85550,5444
33224,3740
30016,8572
2899,2994
60369,2854
51543,5313
71700,1467
60361,1879
98314,19453
21973,2959
3657,7066
16315,4201
19514,10694
24210,1303
31823,4165
62470,12996
33324,10578
20493,8857
75417,2061
32260,5447
32039,10072
49110,3139
85325,10962
55967,2501
75789,3220
25492,1720
63402,1776
40160,1354
39414,6279
26199,1349
80369,1365
76853,3064
78691,11455
67687,4082
30697,6529
41661,11447
92494,3954
14067,6277
578,7127
97380,4538
80741,6991
52921,8889
84197,1634
74837,4126
31760,1476
93765,11081
64843,1635
3396,2763
94739,8303
65808,1149
94662,2681
17352,1311
59260,6882
34273,1564
77564,2698
39636,1369
89045,1248
68856,932
33774,1690
45415,3249
75300,5800
35265,2970
93930,3454
69925,10538
42246,802
40221,9541
75128,2387
58547,10590
34868,8266
27239,4982
43334,4013
59144,12733
85364,2464
87853,1481
84284,4020
7234,2134
67112,14883
735,1245
9221,13911
99249,1293
91612,1084
22797,4477
51885,8965
85163,1666
76952,3468
53184,16301
31656,1048
72349,2314
52040,2045
30622,8978
45461,5554
33882,7368
94600,6002
69897,1823
51818,7023
80004,1216
85409,21316
63153,1587
63800,6004
42873,4650
97219,4399
25158,8287
70311,8429
18879,10546
56123,6069
77399,3683
97629,10105
82383,5513
7104,1465
52306,11959
69891,10786
17485,3815
41567,911
84053,1073
85464,1793
50293,5846
32073,6924
91121,6231
82165,1433
92435,13722
10614,12013
91910,5155
10473,6618
73369,2147
63448,4316
79033,9562
77784,2029
21165,4420
28439,2215
58347,4542
98499,15345
78782,3942
66548,5406
85444,10041
43729,10519
90808,7131
58574,7838
62364,2721
53219,3391
94278,5065
88663,7413
19624,11129
33122,5919
55797,3637
2122,7218
90816,10080
69622,6878
84966,3715
89391,1272
60213,3625
79330,2530
1893,16096
90229,1511
87625,6440
17526,4954
92563,16013
60553,2302
81075,1805
28313,9880
71350,1926
91477,3264
69811,4072
67836,7140
17513,3012
26245,13919
27587,6561
26187,3046
60108,5933
64509,1139
54057,2288
2698,22638
53720,5813
92979,3133
44061,11755
41920,19191
79292,2233
41356,7293
63352,4204
9846,4925
84993,5537
82741,7443
70477,6447
83949,2045
93200,2230
80372,7249
53134,14086
72471,8939
97510,1875
27986,8821
51790,4244
98262,1719
83264,10199
52075,15458
18155,3281
18070,17101
21155,6242
55703,4677
46628,14483
66525,4125
12,13853
48229,4760
29208,9417
39915,10330
98709,4119
19623,12763
93772,6360
63910,3263
34398,15149
25033,3460
21984,16958
59073,16173
11475,3289
37226,7752
34746,1204
59401,9634
65299,1727
46329,7338
82180,12174
27448,2399
32109,4184
2089,4644
30323,4382
57921,14456
8510,2455
25365,1900
17010,1614
53715,604
26451,3574
87986,11033
47784,6061
70225,15378
75911,1821
76335,9944
53630,4160
35490,6936
74966,5946
31835,2613
8619,1429
9598,2857
19777,9846
42714,13392
9044,8012
71528,5675
15646,4706
20388,2516
28124,5826
72236,1227
12405,7307
78360,708
92658,676
56581,4387
38004,7914
89677,1203
9343,2779
15771,10475
24655,6176
60256,4665
45021,4276
64446,5427
63514,5399
73953,19042
59749,15216
6652,9725
30211,2890
66379,1231
51200,7051
49897,3704
32010,7127
89257,1967
69877,3381
39637,5037
47465,10865
234,5049
20745,5524
94357,10241
2552,3096
36484,10414
36954,5145
28443,2643
24871,9753
99241,8110
65035,3476
28593,8132
8998,8727
28234,2163
50722,7447
40888,17462
80885,8066
35661,2099
59923,12131
47230,4232
65875,13567
84310,9703
88268,4155
31560,11483
6151,1936
44645,1612
41556,5199
22401,6956
72128,9463
68224,10174
49101,4699
46709,1122
76895,9116
52189,9159
5673,5829
77753,5650
95095,1682
87379,2449
67329,9654
18484,2717
60975,1222
83616,9914
19062,915
40675,1659
33736,11037
51571,6289
45231,5274
80772,15256
39704,1933
60298,13055
12149,7082
1802,1983
56208,1084
7543,2452
77778,5126
79299,1331
58195,3741
45230,11377
34243,14624
74376,4524
89055,5158
8542,3788
67677,5381
54280,6834
16010,8002
30108,1787
74002,1248
24208,17719
7341,4886
51581,2327
60252,8193
97854,10101
29541,1932
30021,6701
8878,10770
58770,3223
95975,12747
35862,3024
86073,16108
16063,2809
93427,7285
7402,4201
26715,5607
4424,804
35539,8154
56071,5431
91072,5851
46678,2849
32982,3942
56975,3174
49469,3835
22182,3423
6054,19119
8380,6130
59011,16619
24034,7255
53012,3005
61785,1005
30939,8615
7969,5440
24147,8442
31515,3390
52864,7230
67604,7731
43719,7908
29070,6457
45962,1793
78326,5274
1545,9372
48764,9614
1063,17292
82628,17282
68199,2860
21590,4601
96505,9215
43526,21271
64826,1873
97181,4002
39312,5620
49178,4941
56881,2307
72099,5141
2499,1371
1437,6509
49448,10217
46778,16037
90411,1975
22102,2463
4744,7284
66540,2366
69175,9121
60936,8924
84484,11491
81991,6845
32813,2868
68760,4328
78155,9056
63618,10963
81886,6200
20356,1656
10505,2810
31759,6990
39173,5487
88721,4717
18501,10553
52107,13742
95575,4263
52828,10385
50205,6681
7779,9177
97795,1534
6547,2645
68564,1243
42687,900
34395,11007
48291,15104
78380,5864
63055,3416
94362,16487
71341,6684
85221,11650
84503,6520
74730,15848
41421,5578
49708,13634
31437,11229
56586,7819
76616,9635
99429,6946
86990,5302
52739,7633
90983,3897
28583,2204
85051,2023
3581,8994
16329,12211
72025,6115
52931,5911
90964,1022
77380,5384
44580,4998
79868,4584
12261,12270
70621,475
21240,15213
30358,3914
81752,2819
93749,6436
21394,5143
80816,7380
51544,3306
88173,14437
76159,4930
60381,22559
9755,1035
18285,3638
95147,8103
98536,17574
75202,1377
9947,5015
20802,7988
33087,1925
12641,1973
24905,19053
98461,1778
6021,3799
91841,8537
28098,4542
70486,16852
69125,4311
54026,7954
57251,6297
45323,19845
1508,10192
28174,13149
93285,1718
49421,2479
39881,925
78009,12481
83506,4479
97440,2145
99677,12669
5259,7270
11664,7106
65639,4632
8709,9800
49177,4509
34728,4232
71246,1272
70117,5145
62589,2304
95077,5627
98608,4011
91742,929
45555,6357
67605,3656
34122,2814
74733,4549
85699,3486
78759,10372
24893,1860
41424,3158
519,7435
12666,9775
31125,7765
65991,3628
68761,1250
63543,3310
93279,1254
88397,6172
56791,7249
29385,979
62371,3244
13382,7184
30588,5776
73548,2600
3370,18959
95398,1589
1962,3699
75241,18698
2461,1954
11907,1796
13313,11789
86206,3012
31534,14969
31810,3214
64080,7070
48782,12455
28267,2724
71746,5301
78241,1071
69287,12686
64815,787
42042,8759
54442,2340
90364,5881
36050,5471
56302,19386
27211,2456
81283,12425
72091,1785
71030,5352
99459,1291
3839,2087
15403,4692
78234,6738
12227,5805
30100,6681
18208,1373
44354,6471
62199,5741
33023,2574
85890,3440
89288,20071
69045,2058
18047,8740
67988,4201
48579,5108
10436,4902
85791,8574
90325,10494
21862,8042
44256,2355
37377,931
55968,10955
45989,8922
15931,1625
81024,11741
56831,3215
25904,2201
61395,5352
89527,3354
1601,2455
41572,7312
82963,10133
83669,1183
97494,5266
53993,1815
35294,3064
71823,1153
41009,12469
77280,3312
12008,3787
70372,11850
9696,12707
16477,6149
39261,1089
36489,2255
67860,5563
40687,4266
38228,3147
52859,7442
25974,7929
67754,5765
86359,5772
39109,3684
10001,6314
14853,2386
25232,25896
64730,2672
29947,21016
40649,2844
34930,1979
22396,10441
55040,1929
10457,3785
88451,6561
15423,9115
62795,2457
53108,7981
7153,2781
24875,1999
91702,1387
65704,3766
97937,2233
79655,1865
61697,1793
81072,10544
21665,2214
89432,12942
44342,1176
40529,8835
95545,7565
38413,11880
28043,7172
64988,4117
9302,7156
44530,716
88729,5941
83680,20848
76573,4397
74955,3439
14491,1156
48825,3921
91636,5184
35369,3339
10617,18089
99617,3192
35857,3360
58702,3607
82887,4169
82871,5735
43557,6545
64365,3922
79127,10053
18530,10511
13222,3819
61419,9004
60501,662
12092,8953
45063,7865
30662,9421
86741,4863
57610,1838
13308,4649
38682,6954
16372,1041
21888,539
86702,3738
69111,6773
34117,1036
53406,17700
70521,8671
52846,18583
65746,8031
21991,4652
56960,18130
22837,1066
7613,8217
64625,5168
26283,1813
17773,2092
51686,2076
96436,13328
38816,3210
17364,3797
87837,18434
33039,6978
53277,832
84801,2153
97093,7910
6215,17017
20128,1425
37432,2437
12813,9953
83829,11007
83556,9628
86655,10160
71077,4860
27726,16276
68516,11783
54764,6833
95296,1224
25455,1030
7737,2651
63759,4490
24425,8578
54542,1895
3532,3369
48917,935
93023,1374
75856,745
12073,2991
30713,2237
56951,6368
65598,7582
91590,18355
55192,7979
79668,11285
63669,6579
77087,1670
61447,2484
16384,20920
52601,3878
45490,1264
1660,12809
5299,4691
46443,4157
97791,7676
26952,3206
32922,7164
28520,6929
57241,7091
27932,5786
88965,6502
4506,5161
54141,596
68424,1649
36405,11077
30545,1669
31248,12674
52135,1590
49048,2139
50677,3615
2006,1542
11552,10231
92395,2841
59403,1409
95233,3062
26767,5929
87059,6501
79916,2134
3539,6344
54921,3952
37576,7052
47641,8511
12465,11875
39273,3899
69412,5127
43043,7169
30360,12413
84940,2830
69286,4162
6734,3487
71226,6020
81691,3605
1432,1052
50805,11569
9963,7127
73627,7309
89981,7629
71583,10689
46805,3195
11468,21154
82729,4109
52658,10625
43452,1670
94170,1613
48582,1340
94428,8099
8052,7699
22604,1096
70855,15621
6978,2721
37803,7244
41973,2600
12397,2385
34385,3739
68396,13086
7626,9622
17967,13012
49064,6504
23257,1106
77909,2248
57956,6453
16678,2986
85853,4888
49616,3423
11600,6125
44784,2662
73984,9129
9211,1425
56958,7220
58348,6564
78204,1594
53057,12773
64299,1119
78186,11479
52428,5281
81694,2847
24398,1644
55551,9834
94912,2138
9082,11699
7349,2770
51235,16165
33813,1616
16243,999
48307,12250
17562,2178
15543,3323
28114,8318
91016,7287
45638,4371
75920,6403
22969,6422
80598,6502
84039,9085
62899,2396
30090,5774
981,12435
83117,13956
94026,2442
61806,4628
12735,11539
84656,1259
95408,6645
95162,9334
62154,3748
52501,3173
25306,13645
32782,11004
48650,1049
45159,7743
27009,1400
27853,5040
30741,14076
87139,1742
89301,1222
90988,12088
7840,3818
44980,14674
68263,4176
13248,1559
21147,10970
73618,3893
6472,15334
64183,18985
93569,7479
84201,3768
7949,16293
86212,2790
24684,3862
45211,6547
8126,8338
26357,2573
53662,4740
16368,4823
71376,3136
69519,5398
53478,7493
67388,2087
41766,1617
4874,19255
32512,3547
47346,2714
72246,3270
79313,5998
2140,16107
13567,7670
82297,1096
38165,343
57821,1146
42133,5274
22853,2704
99469,2459
70637,4161
32467,4413
71396,3218
564,4188
67008,752
10834,4853
39550,1745
73694,2772
184,16003
35621,1264
22709,7132
39460,7366
88145,15312
41313,5547
34535,14138
98734,12158
27081,2549
83503,19355
63706,2090
24952,4264
20889,6687
30683,2338
89604,1576
35538,2353
46154,12207
52123,9689
85774,10796
44005,5276
38988,6049
36813,12913
62422,11801
86431,8091
57978,2308
12728,12277
58262,4505
38013,1973
92670,3317
47592,4501
91448,4271
27115,5395
97030,1828
26113,6138
98950,5144
66112,10521
57016,13787
54286,1871
20106,3286
85236,1967
20049,935
79006,11983
74700,8524
62708,8189
96388,15724
7818,3010
64163,4268
47870,7278
74899,2339
61663,6340
1726,4022
94380,3631
21384,8861
46054,2139
94495,15826
86207,12554
96675,8659
77258,1421
53919,1894
61722,7532
30467,8200
223,4063
73777,3497
8344,17140
72289,6343
10749,10798
91099,3522
34303,1931
1267,9638
23795,6188
23060,922
72243,15429
15433,14634
4391,7198
56357,1764
32298,1235
88,3530
73802,3064
38199,13981
56334,2646
30365,12903
41274,10854
91141,11303
36281,12045
53128,2119
51484,5919
59085,3296
65408,885
10012,20991
5233,3782
62450,11380
85989,14161
29262,5004
24153,8225
76415,14355
86068,7476
30022,6643
14750,2184
90388,6662
90030,1945
50278,4733
68409,2186
92062,2878
37116,2065
51191,4777
20327,1770
90954,2776
37519,2987
64975,4456
75394,1318
20382,7513
10302,1776
39002,8192
12326,3224
44305,9831
28524,3644
51316,1749
66033,9724
28331,3395
29407,22465
48726,11005
39560,1392
34577,4829
66330,3800
9500,2149
49882,9001
14477,5638
97017,14261
27916,1524
83880,9016
77204,11936
17660,1922
79253,5162
8718,3440
77542,9210
35028,9745
13336,6575
64710,4174
46961,1576
35593,9437
58718,1000
58254,1653
60634,14023
40876,3026
55246,3607
96115,7604
1133,3859
59705,4351
64766,7816
52546,9157
88108,7499
29468,6108
77676,8661
50911,17645
55624,5585
44507,4586
56034,1479
67971,8750
5404,4137
61492,4057
15593,2294
42199,1817
83771,9577
67524,936
59674,1603
78586,6451
52404,3844
47259,9245
70443,3984
70165,12882
75065,2740
16440,6610
77942,10280
96100,670
28701,2475
84461,5254
24483,10722
38065,6963
91529,5411
87398,1255
42783,2243
69181,19214
57916,1901
55053,8273
16326,8911
83,8444
32807,1853
92679,996
28967,11776
63186,6641
83964,14142
67609,2465
75384,1322
31813,1435
60248,15122
58693,8935
30332,6138
24934,7748
97437,8609
19179,4256
77870,1055
53788,6803
41754,5703
37904,5085
23566,1737
35639,4618
44456,7712
415,2523
17292,1567
126,8773
79104,1714
52357,8787
29961,2181
22725,2860
71467,4891
44289,5700
84762,1581
85494,4565
28361,6784
23041,3172
33292,6749
53448,1187
4577,1691
18407,1059
8362,2121
56919,4006
62905,6905
15576,865
15930,15514
31897,1709
78088,5709
66964,5787
94612,1496
93224,3144
99921,7639
26747,1987
2388,7914
51493,21847
1430,7184
31451,4155
69306,4891
93595,2917
19375,1017
674,2027
14528,9857
1440,4967
19435,12097
90662,8544
59390,1754
63726,5366
87733,1137
23963,4105
34906,21748
85972,5365
61184,15642
23338,6414
11793,8258
4227,2081
84718,8953
3052,1011
75795,4157
78312,6080
7313,4084
99665,23537
90585,12049
95516,4090
86090,7020
20576,1272
70837,2209
84639,2224
1036,460
37693,3813
98852,1824
32072,1280
43033,4287
13558,6305
84579,1688
34904,4498
75333,9160
31600,4204
39918,1576
43230,9986
27607,2486
82614,6844
45667,2680
4806,7562
44130,6707
81367,1411
19077,12409
75546,6669
27649,722
14651,3094
97853,4314
91965,9933
89199,2574
31155,10569
72596,1557
88050,2466
53196,11643
11742,2190
51184,2767
54598,4714
85822,2649
9251,4789
8741,13070
22020,1387
57539,2911
370,1859
36482,2575
71562,4433
68326,17766
54519,3408
57834,11339
41221,7142
36826,3200
47956,2512
88057,13538
75208,7003
55875,4255
12978,7164
39231,2288
68140,2384
94479,11716
64992,4579
76328,3156
17685,5894
9446,7940
87404,1523
32960,8679
6059,12471
97667,6674
27351,2300
88144,8117
19275,3586
37490,3280
82190,754
35305,3184
39165,10248
75818,1902
83241,7298
58410,6348
36942,12269
51468,19525
75847,14559
36083,1634
43911,4155
17400,2565
48538,4158
78019,11575
46922,4348
12669,2555
75551,639
76321,6481
75507,3664
4441,3397
8690,3030
47967,2338
97614,8393
63257,6077
95397,1858
45279,11106
61056,8529
95011,5355
53577,10217
63661,12821
99032,13910
59866,4101
92147,2957
89678,1615
27497,4644
86560,4386
59808,1069
94786,2491
44269,3063
29116,4381
6600,3390
75874,5127
69283,2112
35655,8635
29344,3176
